Country Name,Country Code,Infant_1960,Infant_1961,Infant_1962,Infant_1963,Infant_1964,Infant_1965,Infant_1966,Infant_1967,Infant_1968,Infant_1969,Infant_1970,Infant_1971,Infant_1972,Infant_1973,Infant_1974,Infant_1975,Infant_1976,Infant_1977,Infant_1978,Infant_1979,Infant_1980,Infant_1981,Infant_1982,Infant_1983,Infant_1984,Infant_1985,Infant_1986,Infant_1987,Infant_1988,Infant_1989,Infant_1990,Infant_1991,Infant_1992,Infant_1993,Infant_1994,Infant_1995,Infant_1996,Infant_1997,Infant_1998,Infant_1999,Infant_2000,Infant_2001,Infant_2002,Infant_2003,Infant_2004,Infant_2005,Infant_2006,Infant_2007,Infant_2008,Infant_2009,Infant_2010,Infant_2011,Infant_2012,Infant_2013,Infant_2014,Infant_2015
"Korea, Rep.",KOR,80.2,76.1,72.4,68.8,65.3,61.6,57.8,54.0,49.9,45.7,41.4,37.3,33.3,29.5,26.0,22.8,19.9,17.4,15.4,13.7,12.3,11.3,10.5,9.8,9.2,8.5,7.9,7.4,6.9,6.5,6.1,5.8,5.5,5.2,5.0,4.7,4.5,4.5,4.7,4.9,5.2,5.5,5.6,5.4,5.2,4.8,4.5,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.0,2.9
Kuwait,KWT,101.6,95.2,89.0,83.3,77.8,72.6,68.0,63.7,60.0,56.6,53.5,50.6,47.9,45.3,42.8,40.5,38.2,36.0,33.9,31.8,29.6,27.4,25.2,23.0,21.1,19.7,18.5,17.6,16.8,16.1,15.3,15.3,14.0,13.5,13.1,12.7,12.3,11.9,11.5,11.1,10.9,10.7,10.6,10.4,10.3,10.1,10.0,9.8,9.7,9.5,9.2,8.9,8.5,8.1,7.7,7.3
Latin America & Caribbean (excluding high income),LAC,120.9,118.0,115.1,105.7,103.2,100.7,98.6,96.5,94.4,90.5,88.3,86.0,83.6,81.3,79.0,76.8,74.6,72.3,70.0,67.6,65.1,62.5,60.1,57.7,55.5,53.3,51.2,49.1,47.2,45.3,43.5,41.8,40.2,38.5,36.9,35.2,33.5,31.8,30.2,28.6,27.0,25.6,24.3,23.1,22.0,21.0,20.1,19.4,18.8,18.2,18.3,17.1,16.5,16.1,15.7,15.4
Lao PDR,LAO,,,,,,,,,,,,,,,,,,,139.6,137.1,134.7,132.3,130.0,127.7,125.3,123.0,120.6,118.4,116.1,113.6,111.1,108.6,105.9,103.1,100.2,97.4,94.4,91.5,88.7,86.0,83.2,80.5,77.8,75.2,72.7,70.2,67.8,65.5,63.2,61.0,59.0,57.1,55.4,53.7,52.3,50.7
Lebanon,LBN,57.6,56.1,54.7,53.4,52.3,51.4,50.5,49.8,49.1,48.6,48.1,47.6,47.2,46.6,46.1,45.4,44.6,43.6,42.6,41.5,40.3,39.1,37.8,36.4,35.0,33.6,32.2,30.8,29.4,28.2,26.9,25.8,24.7,23.7,22.7,21.8,20.8,19.9,19.0,18.1,17.1,16.1,15.1,14.1,13.1,12.1,11.2,10.4,9.7,9.2,8.7,8.3,7.9,7.6,7.3,7.1
Liberia,LBR,212.0,212.1,211.4,210.4,208.8,206.8,204.6,201.7,198.5,194.9,191.3,187.8,184.4,181.0,177.5,174.2,171.3,168.3,165.7,163.1,160.8,158.7,157.1,156.1,155.9,156.7,158.6,161.5,164.6,167.7,170.1,171.2,170.3,167.8,163.7,158.3,151.9,145.2,138.1,130.6,123.0,115.6,108.2,101.0,94.0,87.6,81.9,76.9,72.5,68.6,65.2,62.1,59.4,56.9,54.7,52.8
Libya,LBY,164.5,156.1,148.4,140.9,133.5,126.6,119.8,113.3,107.1,101.4,96.0,90.9,86.0,81.3,76.9,72.8,69.0,65.6,62.5,59.6,57.0,54.6,52.2,49.9,47.6,45.5,43.4,41.3,39.3,37.3,35.5,33.8,32.2,30.8,29.6,28.4,27.4,26.5,25.7,24.9,24.2,23.4,22.7,21.9,20.9,19.8,18.6,17.3,16.1,15.1,14.3,13.9,12.9,12.4,11.9,11.4
St. Lucia,LCA,,,,,,,,,,,57.5,52.6,47.9,43.7,39.8,36.3,33.4,31.0,29.3,27.9,26.7,25.8,24.9,24.0,23.2,22.2,21.3,20.4,19.7,19.1,18.7,18.3,18.0,17.7,17.3,16.9,16.5,16.1,15.8,15.5,15.2,15.1,14.9,14.9,14.9,14.8,14.8,14.6,14.5,14.3,14.1,13.9,13.6,13.3,13.0,12.7
Latin America & Caribbean,LCN,120.531795855,117.501291258,114.635478108,105.495001359,103.030790623,100.367338928,98.052078384,95.7777887187,93.4742597954,89.6272531795,87.4604123543,85.2553771558,82.9938176637,80.7797202662,78.5582676607,76.3440717178,74.0416892085,71.6357976171,69.1838572367,66.6493916482,64.0912892531,61.5235453039,59.0647741954,56.6382087822,54.4087508871,52.2621523,50.2292059254,48.3018523283,46.4979863669,44.7239366103,43.0171673168,41.3300533524,39.6461472642,37.9653938348,36.2677266319,34.5517553743,32.8723483719,31.2187797725,29.6639187438,28.0936598463,26.5879662845,25.22885438,23.9713578686,22.7591063488,21.7258214521,20.739092355,19.8696965484,19.1248332922,18.4725521832,17.8690118972,17.9440755526,16.7748435567,16.312727965,15.9157997523,15.55731552,15.2216669379
Least developed countries: UN classification,LDC,,,,,,,160.795933376,158.087201586,151.872961328,150.274264983,148.675466014,147.145579144,145.421431036,143.831971433,142.089790559,141.114101341,139.073553602,136.884750754,134.638521828,132.793790149,130.495775102,128.064257366,125.649832816,123.164310586,120.937408626,118.885182858,117.00544676,115.036174055,113.080202025,111.127326064,109.171119918,107.14964463,105.172355975,103.17772178,101.335463673,99.1660775015,96.8986726295,94.7226779822,92.3941161216,89.9016808188,87.2450403559,84.4079270395,81.439213279,78.4493366339,75.5174109917,72.6328083501,69.9373212729,67.2038731779,64.8913487167,62.3557825926,60.4402309663,58.0976902961,56.0942062594,54.4148388649,52.8149989789,51.3725269241
Low income,LIC,,,,,170.3,169.3,161.9,159.0,154.5,152.8,151.3,149.8,148.0,146.5,144.7,143.2,141.6,139.9,138.0,136.9,134.8,132.7,130.5,128.0,125.9,119.8,118.2,116.8,115.6,114.3,113.0,111.4,109.6,107.8,106.1,104.1,102.0,99.9,97.6,95.1,92.3,89.2,85.9,82.6,79.3,76.1,73.2,70.2,67.6,65.1,63.1,60.5,58.2,56.4,54.7,53.2
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,72.7,69.8,67.1,64.6,62.4,60.4,58.6,57.0,55.7,54.6,53.6,52.7,51.9,51.0,50.0,48.7,47.3,45.6,43.7,41.6,39.4,36.8,34.1,31.2,28.2,25.2,22.6,20.5,19.2,18.4,18.1,18.1,18.2,18.0,17.7,17.2,16.7,16.0,15.3,14.6,14.0,13.6,13.2,13.0,15.3,12.1,11.4,10.7,10.2,9.7,9.4,9.1,8.9,8.7,8.6,8.4
Lower middle income,LMC,161.3,157.8,154.7,152.4,148.7,145.9,143.2,140.6,137.8,135.4,133.0,129.0,126.4,123.8,121.1,118.7,115.8,113.0,110.4,107.7,105.0,102.5,99.9,97.5,95.2,93.0,90.9,88.8,86.8,84.9,83.1,81.3,79.6,77.9,76.2,74.6,72.9,71.2,69.5,67.6,65.7,63.6,61.6,59.5,57.6,55.6,53.9,52.1,50.6,48.9,47.3,45.6,44.0,42.5,41.1,39.8
Low & middle income,LMY,153.6,151.3,148.1,143.2,140.6,138.1,135.7,133.3,130.3,114.0,110.2,107.5,105.2,103.0,100.8,99.0,97.0,95.1,93.3,91.5,89.4,86.9,84.4,81.9,79.4,77.0,75.0,73.0,71.4,70.1,69.1,68.5,68.1,67.8,67.5,66.9,65.8,64.3,62.6,60.6,58.7,56.7,54.6,52.6,50.7,48.8,47.2,45.6,44.2,42.7,41.3,39.7,38.2,36.8,35.6,34.6
Lesotho,LSO,143.3,142.3,141.7,141.5,141.3,140.9,140.1,138.9,137.0,134.5,131.6,128.7,125.4,122.0,118.4,114.6,110.4,106.2,101.8,97.6,93.5,89.5,85.8,82.7,79.8,77.4,75.3,73.7,72.3,71.4,70.8,70.6,71.1,72.3,74.3,76.6,78.8,80.5,81.8,83.0,84.1,85.2,86.3,87.3,87.9,88.1,87.5,84.3,84.5,78.8,75.2,71.9,72.3,71.9,70.5,69.2
Late-demographic dividend,LTE,,,,,,,,,,83.1301973121,77.7778683149,74.4759324855,71.3664416211,68.2157742808,65.1671722669,62.1632220264,59.2650761247,56.4984348522,54.1628271471,51.7393187143,49.6194845174,47.6077389615,46.0829928361,44.566146157,43.3272421781,42.2726131861,41.5728000789,41.0667311258,40.7583218263,40.3372080536,39.8961331342,39.3401151955,38.5850378048,37.5575124888,36.3784346644,35.0848560771,33.757596937,32.3355184075,30.8293818532,29.2810484607,27.6881056248,26.0187538895,24.2880933182,22.6433262496,21.0954261141,19.5774175404,18.2869246058,17.1000264715,16.0082665219,15.0413622333,14.1622629249,13.3590581179,12.5999050445,11.9219224176,11.3233433402,10.8537612856
Lithuania,LTU,,,,,,,,24.1,23.3,22.1,20.5,18.9,18.4,18.9,19.8,20.2,20.1,19.7,19.3,18.8,18.1,17.6,17.1,16.6,16.1,15.4,14.5,13.6,12.8,12.5,13.4,14.9,16.1,16.0,14.9,13.5,12.0,11.0,10.4,10.0,9.6,9.2,8.9,8.7,8.4,8.1,7.7,7.2,6.7,6.1,5.6,5.0,4.5,4.0,3.6,3.3
Luxembourg,LUX,,,,,25.4,24.4,23.4,22.4,21.3,20.3,19.3,18.1,17.1,16.1,15.1,14.2,13.4,12.8,12.2,11.7,11.2,10.9,10.5,10.1,9.7,9.4,8.9,8.5,8.1,7.7,7.3,6.8,6.3,6.0,5.6,5.2,4.9,4.6,4.4,4.1,3.9,3.7,3.4,3.3,3.0,2.8,2.6,2.4,2.2,2.0,1.9,1.8,1.6,1.6,1.6,1.5
Latvia,LVA,,,,,,,,,,,,,,,,,,,,19.4,19.4,19.4,19.1,18.7,17.8,16.8,15.7,15.0,14.8,15.4,16.6,18.0,19.1,19.6,19.9,19.7,19.1,18.1,16.9,15.7,14.5,13.6,12.8,12.2,11.4,10.7,10.1,9.6,9.1,8.6,8.2,7.8,7.6,7.4,7.2,6.9
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,145.0,142.7,140.4,138.0,135.5,133.0,130.4,127.9,125.4,123.0,120.8,118.8,116.8,114.7,112.4,109.9,107.1,104.0,100.7,97.4,94.0,90.6,87.3,83.9,80.6,77.2,74.1,71.0,68.2,65.6,63.1,60.8,58.5,56.2,54.1,51.8,49.7,47.7,45.8,43.9,42.2,40.5,38.9,37.4,35.9,34.5,33.2,31.9,30.7,29.6,28.5,27.4,26.4,25.5,24.6,23.7
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.4,6.0,5.8,5.5,5.3,5.1,4.9,4.7,4.5,4.3,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.1,3.0,2.9,2.8
Moldova,MDA,,,,,,,,,,,,49.7,48.5,47.3,46.1,44.9,43.8,42.6,41.6,40.6,39.7,38.7,37.4,36.0,34.5,32.9,31.4,29.9,28.7,27.8,27.3,27.5,28.2,29.2,30.2,31.0,31.3,30.8,29.8,28.1,26.0,23.7,21.5,19.5,18.0,16.9,16.0,15.5,15.2,14.9,14.7,14.5,14.3,14.1,13.9,13.6
Madagascar,MDG,,,,,,,,,91.5,92.4,93.2,94.2,95.3,96.7,98.2,99.5,100.8,101.9,103.0,104.1,105.4,107.0,108.5,109.6,110.0,109.6,108.3,106.4,103.9,101.0,98.1,95.4,92.9,90.7,88.4,85.9,83.1,80.0,76.7,73.2,69.7,66.2,62.9,59.7,56.5,53.5,50.6,47.9,45.7,43.8,42.1,40.6,39.3,38.1,37.0,35.9
Maldives,MDV,,,,217.1,211.1,205.3,199.2,193.1,186.9,180.5,174.0,167.1,159.7,152.0,144.4,137.2,130.3,123.7,117.7,112.1,106.8,101.9,97.3,92.9,88.8,84.9,81.2,77.7,74.4,71.2,68.2,65.3,62.5,59.5,56.5,53.4,50.1,46.7,43.1,39.4,35.6,31.8,28.3,24.9,22.6,19.4,17.2,15.3,13.7,12.4,11.2,10.1,9.2,8.4,7.8,7.4
Middle East & North Africa,MEA,,,157.375922169,161.976582939,157.406789555,153.098455376,149.018949002,145.191004996,141.56610954,137.973649647,134.568828746,130.076862103,125.423160432,121.350483032,115.794102766,111.020746726,106.402930093,101.625347483,96.7589368624,91.8945275598,87.1132055237,82.3332992163,77.5691270564,72.8564570951,68.3782548913,64.2328506203,60.6005795838,57.3696501666,54.5998728455,52.211529035,50.1120603919,48.2496549839,46.4659406787,44.8241739549,43.196641858,41.5926043667,40.0215362426,38.4988723013,37.0137264338,35.5844712652,34.1934170721,32.8566789489,31.5526709484,30.3375408411,29.133442981,27.9778768925,26.8951577297,25.8621274541,24.8565792058,23.9138997252,23.064004381,22.2483101185,21.5545012398,20.8658412968,20.2325768194,19.6592789037
Mexico,MEX,,,,90.8,89.3,87.6,86.0,84.1,82.0,79.8,77.5,75.1,72.7,70.5,68.5,66.6,64.7,62.8,60.7,58.5,56.1,53.7,51.4,49.2,47.3,45.5,43.8,42.1,40.5,38.8,37.1,35.4,33.7,32.0,30.4,28.8,27.3,25.8,24.3,22.9,21.6,20.4,19.3,18.2,17.4,16.7,16.2,15.8,15.4,15.0,14.4,13.8,13.1,12.5,11.9,11.3
Marshall Islands,MHL,90.4,87.0,83.8,80.8,77.9,75.2,72.6,70.2,68.0,65.9,64.0,62.3,60.7,59.5,58.4,57.5,56.7,55.9,55.1,54.2,53.2,52.1,50.9,49.6,48.2,46.8,45.5,44.1,42.6,41.1,39.7,38.3,37.0,35.8,34.9,34.2,33.8,33.6,33.5,33.5,33.5,33.3,33.2,33.0,32.7,32.5,32.4,32.2,32.1,31.9,31.8,31.6,31.2,30.8,30.2,29.6
Middle income,MIC,148.6,145.3,142.3,137.2,134.6,131.9,129.5,127.1,124.4,108.3,104.5,101.7,99.4,97.1,94.8,92.9,90.8,88.8,86.9,85.0,82.9,80.5,78.1,75.6,73.2,71.0,69.0,67.1,65.4,64.0,63.0,62.3,61.8,61.4,60.9,60.2,59.1,57.6,55.9,54.0,52.2,50.3,48.5,46.7,45.0,43.3,41.9,40.5,39.3,37.9,36.6,35.2,33.9,32.6,31.4,30.4
"Macedonia, FYR",MKD,,,,,,,,,,,,,,,,,,,,,,51.6,50.2,48.3,46.2,45.0,44.3,42.9,39.7,35.9,33.0,31.5,30.1,27.9,24.9,22.0,19.5,17.5,16.1,15.0,14.2,13.5,12.8,12.6,12.4,12.1,11.6,11.0,10.4,9.6,8.7,7.5,6.5,5.8,5.2,4.8
Mali,MLI,,,,216.5,212.8,209.2,206.1,203.0,200.3,197.9,195.7,193.5,191.1,188.2,184.8,180.9,176.9,172.8,168.7,164.8,161.2,157.7,154.2,150.5,147.0,143.7,140.7,137.8,135.2,132.8,130.6,128.7,127.3,126.2,125.3,124.5,123.6,122.6,121.0,118.9,116.0,112.6,108.8,104.7,100.6,96.7,93.2,90.1,87.5,85.0,82.9,81.0,79.2,77.6,75.9,74.5
Malta,MLT,36.4,34.9,33.7,32.6,31.6,30.6,29.5,28.3,27.2,26.0,24.7,23.6,22.3,21.2,20.1,19.0,17.9,17.0,16.2,15.6,15.0,14.4,13.9,13.4,12.8,12.3,11.7,11.3,10.9,10.4,10.0,9.7,9.3,9.0,8.7,8.4,8.0,7.6,7.4,7.1,6.8,6.6,6.4,6.2,6.1,6.0,5.9,5.9,5.8,5.7,5.6,5.6,5.5,5.3,5.2,5.1
Myanmar,MMR,,,,,,,,,126.6,123.9,121.4,118.9,116.5,114.0,111.6,109.1,106.8,104.3,101.9,99.6,97.3,95.2,93.1,91.2,89.2,87.3,85.5,83.7,81.9,80.1,78.3,76.4,74.6,72.7,70.8,69.0,67.3,65.6,63.9,62.3,60.7,59.2,57.7,56.2,54.7,53.2,51.7,50.2,53.4,47.3,45.8,44.5,43.2,41.9,40.7,39.5
Middle East & North Africa (excluding high income),MNA,168.4,163.3,159.0,161.2,155.8,151.1,147.2,143.7,140.6,137.6,134.5,130.1,126.2,122.2,117.9,113.2,108.7,104.1,99.3,94.5,89.7,84.8,79.8,74.9,70.2,66.0,62.3,59.2,56.5,54.2,52.2,50.4,48.8,47.3,45.7,44.2,42.6,40.9,39.2,37.5,36.0,34.6,33.3,32.2,31.0,29.8,28.6,27.5,26.3,25.3,24.4,23.5,22.8,22.0,21.4,20.8
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,23.8,21.8,19.9,18.2,16.8,15.7,14.9,14.3,14.0,13.8,13.7,13.6,13.6,13.5,13.2,13.0,12.5,12.0,11.5,10.9,10.1,9.5,8.8,8.2,7.4,6.8,6.3,5.7,5.3,4.9,4.6,4.3
Mongolia,MNG,,,,,,,,,,,,,,,,,,,121.8,117.4,113.3,109.3,105.6,101.9,98.3,94.6,91.0,87.3,83.7,80.3,76.9,73.8,70.7,67.8,65.0,62.2,59.4,56.6,53.8,51.0,48.2,45.3,42.5,39.8,37.3,34.9,32.7,30.6,28.6,26.8,25.0,23.4,22.1,20.9,19.9,19.0
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,,,185.6,185.0,184.1,183.5,182.6,181.9,181.2,180.5,179.8,179.0,178.0,177.2,176.4,175.7,175.1,174.6,174.1,173.3,172.3,170.9,169.2,167.5,165.7,163.8,161.8,159.7,157.4,154.7,151.5,147.8,143.4,138.3,132.7,126.6,120.7,115.0,109.3,104.0,99.1,94.6,90.4,86.6,81.5,78.0,74.3,71.9,68.1,63.6,60.9,58.5,56.7
Mauritania,MRT,135.0,131.9,128.9,126.0,123.1,120.3,117.6,114.8,112.2,110.0,108.5,107.5,107.0,106.6,106.1,105.1,103.6,102.0,100.1,98.1,96.3,94.4,92.5,90.6,88.5,86.3,84.1,82.1,80.4,79.0,77.9,77.2,76.7,76.4,76.3,76.3,76.3,76.3,76.3,76.2,76.2,76.0,75.9,75.7,75.3,74.7,74.0,73.1,72.1,71.1,70.1,69.2,68.1,67.2,66.1,65.1
Mauritius,MUS,67.8,66.3,63.6,59.9,58.1,60.5,65.5,68.4,66.5,62.8,60.3,59.4,58.7,57.4,54.5,49.6,44.1,39.5,36.3,34.0,32.3,30.5,28.3,25.7,23.9,23.7,24.4,24.4,23.1,21.3,19.9,18.8,18.4,18.4,18.8,19.4,19.9,19.8,19.0,17.8,16.4,15.1,14.2,13.8,13.7,13.8,14.0,14.1,13.9,13.6,13.3,13.1,12.8,12.6,12.2,11.8
Malawi,MWI,,,,,214.3,213.3,212.3,211.5,210.8,209.6,207.7,204.8,200.6,195.5,189.9,184.0,177.5,170.6,163.8,157.4,151.8,147.3,144.4,143.4,144.6,146.9,149.0,149.6,148.6,146.2,142.5,137.9,133.1,128.6,124.9,121.9,119.5,117.1,113.9,109.4,103.5,96.5,88.8,81.6,75.5,70.7,67.1,64.5,61.7,59.6,57.5,53.8,50.2,47.3,45.1,43.4
Malaysia,MYS,67.4,64.2,61.1,58.3,55.8,53.4,51.2,49.1,47.2,45.3,43.5,41.7,39.8,38.0,36.1,34.2,32.4,30.5,28.8,27.0,25.4,23.8,22.4,21.0,19.7,18.6,17.5,16.6,15.7,15.0,14.3,13.6,13.0,12.4,11.9,11.5,11.1,10.7,10.1,9.4,8.7,8.1,7.6,7.3,7.1,7.0,6.9,6.9,6.9,6.9,6.8,6.7,6.6,6.4,6.2,6.0
North America,NAC,26.0842098168,25.5558839472,25.0073869899,24.4682493023,23.8194109712,23.2807299122,22.642701224,21.9242769382,21.1966374044,20.4877650441,19.7692030425,18.9688357134,18.1492525657,17.3481850361,16.5374880171,15.8268195456,15.0164732374,14.3066624705,13.6071783811,12.9891791288,12.3815831939,11.8746371433,11.4680798776,10.970810354,10.6642148201,10.366322127,10.1588851597,9.95986051923,9.75152429487,9.46951091559,9.1697418444,8.87912402732,8.58898906061,8.29069011035,8.01034379854,7.80473444482,7.52504444947,7.32869253691,7.14830559173,7.05135192862,6.9538463223,6.87073818275,6.77901991639,6.67896292456,6.7705864516,6.68447005379,6.58257073416,6.4802883451,6.37781501524,6.2836196886,6.18143923433,5.97961226516,5.97823727927,5.78613581738,5.58584622632,5.48602955945
Namibia,NAM,,,,,,,,62.3,62.3,62.5,62.6,62.8,62.9,63.1,63.3,63.4,63.6,63.7,63.7,63.6,63.2,62.5,61.5,60.2,58.7,57.1,55.4,53.8,52.3,50.8,49.6,48.5,47.8,47.5,47.4,47.6,48.0,48.4,48.9,49.2,49.4,49.2,48.7,48.1,47.1,45.3,44.1,42.7,41.3,39.2,37.5,36.0,35.5,34.3,33.4,32.8
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,,,,,,,,133.1,134.5,136.1,137.6,139.1,140.4,141.4,141.8,141.4,140.5,138.9,137.2,135.7,134.8,134.6,135.3,136.7,138.3,139.8,140.9,141.4,140.9,139.8,138.1,135.6,132.6,128.9,124.6,119.9,115.4,111.3,107.7,104.3,101.1,97.7,94.1,90.2,86.2,82.3,78.7,75.2,71.9,68.9,66.1,63.7,61.6,59.8,58.4,57.1
Nigeria,NGA,,,,,195.4,191.0,186.8,182.6,178.2,173.7,168.9,164.1,159.2,154.1,149.2,144.4,139.9,135.8,132.2,129.3,127.0,125.4,124.4,123.9,123.9,124.3,124.9,125.4,125.8,126.0,125.9,125.8,125.5,125.1,124.4,123.4,121.9,119.9,117.5,114.8,112.0,109.0,105.9,102.9,99.8,96.6,93.4,90.3,87.3,84.3,81.5,78.8,76.2,73.8,71.5,69.4
Nicaragua,NIC,134.0,132.5,131.1,129.7,128.2,126.6,125.0,123.1,121.1,118.9,116.6,114.0,111.2,107.9,104.2,100.3,95.9,91.3,86.7,82.1,77.8,73.7,69.9,66.6,63.6,60.9,58.6,56.5,54.5,52.7,50.9,49.0,47.1,45.2,43.3,41.4,39.5,37.6,37.0,34.2,32.6,31.2,29.8,28.6,27.4,26.3,25.3,24.4,23.5,22.7,22.0,21.3,20.6,20.0,19.4,18.8
Netherlands,NLD,16.4,16.1,15.6,15.3,14.9,14.5,14.2,13.8,13.4,13.1,12.6,12.2,11.7,11.3,10.9,10.5,10.1,9.7,9.3,9.0,8.8,8.6,8.4,8.2,8.0,7.9,7.7,7.5,7.2,7.0,6.8,6.5,6.3,6.1,5.8,5.7,5.5,5.3,5.3,5.2,5.1,5.0,4.9,4.7,4.6,4.5,4.3,4.2,4.0,3.8,3.7,3.6,3.5,3.3,3.3,3.2
Norway,NOR,18.4,18.0,17.5,17.1,16.6,16.0,15.4,14.8,14.2,13.7,13.1,12.7,12.2,11.6,11.0,10.5,9.9,9.3,8.8,8.4,8.2,8.0,8.0,8.1,8.2,8.3,8.3,8.2,7.9,7.5,7.0,6.4,5.8,5.3,4.9,4.6,4.4,4.2,4.1,4.0,4.0,3.8,3.6,3.5,3.4,3.2,3.1,3.0,2.9,2.7,2.6,2.5,2.3,2.3,2.2,2.0
Nepal,NPL,219.6,216.7,213.3,209.4,205.2,200.7,195.9,191.3,186.8,182.6,178.6,174.6,170.9,167.2,163.6,159.9,156.2,152.3,148.3,144.3,140.3,136.2,132.1,128.0,123.9,119.7,115.4,111.1,106.7,102.3,97.7,93.2,88.9,84.7,80.7,76.8,73.1,69.6,66.2,62.8,59.6,56.7,53.8,51.2,48.7,46.3,44.1,42.0,40.0,38.1,36.3,34.6,33.1,31.7,30.5,29.4
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3,42.9,41.6,40.4,39.2,38.1,37.0,35.9,34.9,34.0,33.3,32.6,32.1,31.7,31.5,31.5,31.7,32.0,32.2,32.2,32.0,31.5,31.0,30.4,29.7,29.1
New Zealand,NZL,22.6,21.7,20.9,20.0,19.3,18.7,18.3,17.9,17.5,17.2,16.9,16.5,16.2,15.8,15.4,14.9,14.4,13.9,13.5,13.1,12.7,12.4,12.1,11.9,11.6,11.3,11.0,10.6,10.2,9.7,9.2,8.7,8.2,7.8,7.5,7.1,6.9,6.6,6.4,6.2,6.1,5.9,5.8,5.7,5.5,5.4,5.3,5.3,5.3,5.2,5.1,5.0,4.9,4.9,4.8,4.7
